"country","ethnicFractionalization","linguisticFractionalization","religiousFractionalization","pop2021"
"Uganda","0.9302","0.9227","0.6332","47123.5310"
"Liberia","0.9084","0.9038","0.4883","5180.2030"
"Madagascar","0.8791","0.0204","0.5191","28427.3280"
"Republic of the Congo","0.8747","0.6871","0.6642","5657.0130"
"DR Congo","0.8747","0.8705","0.7021","92377.9930"
"Cameroon","0.8635","0.8898","0.7338","27224.2650"
"Chad","0.8620","0.8635","0.6411","16914.9850"
"Kenya","0.8588","0.8860","0.7765","54985.6980"
"Nigeria","0.8505","0.8316","0.7421","211400.7080"
"Central African Republic","0.8295","0.8334","0.7916","4919.9810"
"Ivory Coast","0.8204","0.7842","0.7551","27053.6290"
"Sierra Leone","0.8191","0.7634","0.5395","8141.3430"
"Somalia","0.8117","0.0326","0.0028","16359.5040"
"Guinea-Bissau","0.8082","0.8141","0.6128","2015.4940"
"Djibouti","0.7962","0.6558","0.0435","1002.1870"
"Libya","0.7920","0.0758","0.0570","6958.5320"
"Benin","0.7872","0.7905","0.5544","12451.0400"
"Angola","0.7867","0.7870","0.6276","33933.6100"
"Gambia","0.7864","0.8076","0.0970","2486.9450"
"Zambia","0.7808","0.8734","0.7359","18920.6510"
"Afghanistan","0.7693","0.6141","0.2717","39835.4280"
"Gabon","0.7690","0.7821","0.6674","2278.8250"
"South Africa","0.7517","0.8652","0.8603","60041.9940"
"Qatar","0.7456","0.4800","0.0950","2930.5280"
"Bolivia","0.7396","0.2240","0.2085","11832.9400"
"Guinea","0.7389","0.7725","0.2649","13497.2440"
"Burkina Faso","0.7377","0.7228","0.5798","21497.0960"
"Tanzania","0.7353","0.8983","0.6334","61498.4370"
"Indonesia","0.7351","0.7680","0.2340","276361.7830"
"Suriname","0.7332","0.3310","0.7910","591.8000"
"Ethiopia","0.7235","0.8073","0.6249","117876.2270"
"Sudan","0.7147","0.7190","0.4307","44909.3530"
"Andorra","0.7139","0.6848","0.2326","77.3550"
"Canada","0.7124","0.5772","0.6958","38067.9030"
"Togo","0.7099","0.8980","0.6596","8478.2500"
"Pakistan","0.7098","0.7190","0.3848","225199.9370"
"Belize","0.7015","0.6303","0.5813","404.9140"
"Micronesia","0.7005","0.7483","0.6469","116.2540"
"Senegal","0.6939","0.7081","0.1497","17196.3010"
"Mozambique","0.6932","0.8125","0.6759","32163.0470"
"Mali","0.6906","0.8388","0.1820","20855.7350"
"Monaco","0.6838","0.7305","0.3047","39.5110"
"Kyrgyzstan","0.6752","0.5949","0.4470","6628.3560"
"Malawi","0.6744","0.6023","0.8192","19647.6840"
"Ghana","0.6733","0.6731","0.7987","31732.1290"
"Iran","0.6684","0.7462","0.1152","85028.7590"
"Nepal","0.6632","0.7167","0.1417","29674.9200"
"Kuwait","0.6604","0.3444","0.6745","4328.5500"
"Peru","0.6566","0.3358","0.1988","33359.4180"
"Ecuador","0.6550","0.1308","0.1417","17888.4750"
"Eritrea","0.6524","0.6530","0.4253","3601.4670"
"Niger","0.6518","0.6519","0.2013","25130.8170"
"Trinidad and Tobago","0.6475","0.1251","0.7936","1403.3750"
"Thailand","0.6338","0.6344","0.0994","69950.8500"
"Namibia","0.6329","0.7005","0.6626","2587.3440"
"Bosnia and Herzegovina","0.6300","0.6751","0.6851","3263.4660"
"United Arab Emirates","0.6252","0.4874","0.3310","9991.0890"
"Guyana","0.6195","0.0688","0.7876","790.3260"
"Kazakhstan","0.6171","0.6621","0.5898","18994.9620"
"Mauritania","0.6150","0.3260","0.0149","4775.1190"
"Bhutan","0.6050","0.6056","0.3787","779.8980"
"Colombia","0.6014","0.0193","0.1478","51265.8440"
"Jordan","0.5926","0.0396","0.0659","10269.0210"
"Cuba","0.5908","0","0.5059","11317.5050"
"Malaysia","0.5880","0.5970","0.6657","32776.1940"
"Latvia","0.5867","0.5795","0.5556","1866.9420"
"Nauru","0.5832","0.6161","0.6194","10.8760"
"Serbia","0.5736","0","0","8697.5500"
"Liechtenstein","0.5726","0.2246","0.3343","38.2500"
"Belgium","0.5554","0.5409","0.2127","11632.3260"
"Moldova","0.5535","0.5533","0.5603","4024.0190"
"Panama","0.5528","0.3873","0.3338","4381.5790"
"Fiji","0.5479","0.5479","0.5682","902.9060"
"Mexico","0.5418","0.1511","0.1796","130262.2160"
"Brunei","0.5416","0.3438","0.4404","441.5320"
"Brazil","0.5408","0.0468","0.6054","213993.4370"
"Syria","0.5399","0.1817","0.4310","18275.7020"
"Switzerland","0.5314","0.5441","0.6083","8715.4940"
"Luxembourg","0.5302","0.6440","0.0911","634.8140"
"Laos","0.5139","0.6382","0.5453","7379.3580"
"Guatemala","0.5122","0.4586","0.3753","18249.8600"
"Tajikistan","0.5107","0.5473","0.3386","9749.6270"
"Estonia","0.5062","0.4944","0.4985","1325.1850"
"Myanmar","0.5062","0.5072","0.1974","54806.0120"
"Bahrain","0.5021","0.4344","0.5528","1748.2960"
"Venezuela","0.4966","0.0686","0.1350","28704.9540"
"Georgia","0.4923","0.4749","0.6543","3979.7650"
"United States","0.4901","0.5647","0.8241","332915.0730"
"Nicaragua","0.4844","0.0473","0.4290","6702.3850"
"Morocco","0.4841","0.4683","0.0035","37344.7950"
"Ukraine","0.4737","0.4741","0.6157","43466.8190"
"Mauritius","0.4634","0.4547","0.6385","1273.4330"
"Oman","0.4373","0.3567","0.4322","5223.3750"
"Palau","0.4312","0.3157","0.7147","18.1690"
"Dominican Republic","0.4294","0.0395","0.3118","10953.7030"
"Bahamas","0.4228","0.1855","0.6815","396.9130"
"India","0.4182","0.8069","0.3260","1393409.0380"
"Cape Verde","0.4174","0","0.0766","561.8980"
"Spain","0.4165","0.4132","0.4514","46745.2160"
"Sri Lanka","0.4150","0.4645","0.4853","21497.3100"
"Jamaica","0.4129","0.1098","0.6160","2973.4630"
"Uzbekistan","0.4125","0.4120","0.2133","33935.7630"
"Botswana","0.4102","0.4110","0.5986","2397.2410"
"Bulgaria","0.4021","0.3031","0.5965","6896.6630"
"New Zealand","0.3969","0.1657","0.8110","4860.6430"
"Turkmenistan","0.3918","0.3984","0.2327","6117.9240"
"Zimbabwe","0.3874","0.4472","0.7363","15092.1710"
"Singapore","0.3857","0.3835","0.6561","5896.6860"
"Croatia","0.3690","0.0763","0.4447","4081.6510"
"Iraq","0.3689","0.3694","0.4844","41179.3500"
"Mongolia","0.3682","0.3734","0.0799","3329.2890"
"Equatorial Guinea","0.3467","0.3220","0.1195","1449.8960"
"Israel","0.3436","0.5525","0.3469","8789.7740"
"Algeria","0.3394","0.4427","0.0091","44616.6240"
"Rwanda","0.3238","0","0.5066","13276.5130"
"Lithuania","0.3223","0.3219","0.4141","2689.8620"
"Belarus","0.3222","0.4666","0.6116","9442.8620"
"Czech Republic","0.3222","0.3233","0.6591","10724.5550"
"Turkey","0.3200","0.2216","0.0049","85042.7380"
"Romania","0.3069","0.1723","0.2373","19127.7740"
"Saint Vincent and the Grenadines","0.3066","0.0175","0.7028","111.2630"
"Burundi","0.2951","0.2977","0.5158","12255.4330"
"San Marino","0.2927","0","0.1975","34.0170"
"Taiwan","0.2744","0.5028","0.6845","23855.0100"
"Papua New Guinea","0.2718","0.3526","0.5523","9119.0100"
"Grenada","0.2661","0","0.5898","113.0210"
"Lesotho","0.2550","0.2543","0.7211","2159.0790"
"Argentina","0.2550","0.0618","0.2236","45605.8260"
"Slovakia","0.2539","0.2551","0.5655","5460.7210"
"Uruguay","0.2504","0.0817","0.3548","3485.1510"
"Russia","0.2452","0.2485","0.4398","145912.0250"
"Philippines","0.2385","0.8360","0.3056","111046.9130"
"Vietnam","0.2383","0.2377","0.5080","98168.8330"
"Costa Rica","0.2368","0.0489","0.2410","5139.0520"
"Slovenia","0.2216","0.2201","0.2868","2078.7240"
"Albania","0.2204","0.0399","0.4719","2872.9330"
"Cambodia","0.2105","0.2104","0.0965","16946.4380"
"Azerbaijan","0.2047","0.2054","0.4899","10223.3420"
"Seychelles","0.2025","0.1606","0.2323","98.9080"
"Dominica","0.2003","0","0.4628","72.1670"
"El Salvador","0.1978","0","0.3559","6518.4990"
"Honduras","0.1867","0.0553","0.2357","10062.9910"
"Chile","0.1861","0.1871","0.3841","19212.3610"
"Saint Kitts and Nevis","0.1842","0","0.6614","53.5440"
"Egypt","0.1836","0.0237","0.1979","104258.3270"
"Saudi Arabia","0.1800","0.0949","0.1270","35340.6830"
"Saint Lucia","0.1769","0.3169","0.3320","184.4000"
"Paraguay","0.1689","0.5975","0.2123","7219.6380"
"Germany","0.1682","0.1642","0.6571","83900.4730"
"Antigua and Barbuda","0.1643","0.1063","0.6840","98.7310"
"Tuvalu","0.1629","0.1372","0.2524","11.9310"
"Greece","0.1576","0.0300","0.1530","10370.7440"
"China","0.1538","0.1327","0.6643","1444216.1070"
"Hungary","0.1522","0.0297","0.5244","9634.1640"
"Barbados","0.1423","0.0926","0.6934","287.7110"
"Samoa","0.1376","0.0111","0.7871","200.1490"
"Finland","0.1315","0.1412","0.2531","5548.3600"
"Lebanon","0.1314","0.1312","0.7886","6769.1460"
"Armenia","0.1272","0.1291","0.4576","2968.1270"
"United Kingdom","0.1211","0.0532","0.6944","68207.1160"
"Ireland","0.1206","0.0312","0.1550","4982.9070"
"Poland","0.1183","0.0468","0.1712","37797.0050"
"Italy","0.1145","0.1147","0.3027","60367.4770"
"Solomon Islands","0.1110","0.5254","0.6708","703.9960"
"Austria","0.1068","0.1522","0.4146","9043.0700"
"Netherlands","0.1054","0.5143","0.7222","17173.0990"
"France","0.1032","0.1221","0.4029","65426.1790"
"Haiti","0.0950","0","0.4704","11541.6850"
"Cyprus","0.0939","0.3962","0.3962","1215.5840"
"Australia","0.0929","0.3349","0.8211","25788.2150"
"Tonga","0.0869","0.3782","0.6214","106.7600"
"Denmark","0.0819","0.1049","0.2333","5813.2980"
"Iceland","0.0798","0.0820","0.1913","343.3530"
"Hong Kong","0.0620","0.2128","0.4191","7552.8100"
"Marshall Islands","0.0603","0.0734","0.5207","59.6100"
"Sweden","0.0600","0.1968","0.2342","10160.1690"
"Norway","0.0586","0.0673","0.2048","5465.6300"
"Eswatini","0.0582","0.1722","0.4444","1172.3620"
"Kiribati","0.0511","0.0237","0.5541","121.3920"
"Portugal","0.0468","0.0198","0.1438","10167.9250"
"Bangladesh","0.0454","0.0925","0.2090","166303.4980"
"Malta","0.0414","0.0907","0.1223","442.7840"
"Vanuatu","0.0413","0.5794","0.7044","314.4640"
"Tunisia","0.0394","0.0124","0.0104","11935.7660"
"South Korea","0.0392","0.0028","0.4891","51305.1860"
"Japan","0.0119","0.0178","0.5406","126050.8040"
"North Korea","0.0020","0.0021","0.6604","25887.0410"
"Faroe Islands","0","0","0.3147","49.0490"
"American Samoa","0","0.1733","0.6395","55.1000"
"Greenland","0","0.2188","0.4592","56.8770"
"Northern Mariana Islands","0","0.7754","0.4811","57.9170"
"Bermuda","0","0","0.7112","62.0900"
"Isle of Man","0","0","0.4729","85.4100"
"United States Virgin Islands","0","0.3140","0.6359","104.2260"
"Aruba","0","0.3889","0.4107","107.2040"
"Guam","0","0.7320","0.4082","170.1790"
"Sao Tome and Principe","0","0.2322","0.1866","223.3680"
"Mayotte","0","0.7212","0.0620","279.5150"
"French Polynesia","0","0.6078","0.5813","282.5300"
"New Caledonia","0","0.6633","0.5462","288.2180"
"French Guiana","0","0.1154","0.4959","306.4480"
"Martinique","0","0","0.2336","374.7450"
"Guadeloupe","0","0.0933","0.3069","400.0200"
"Macau","0","0.2519","0.5511","658.3940"
"Comoros","0","0.0103","0.0137","888.4510"
"Reunion","0","0.1578","0.1952","901.6860"
"Timor-Leste","0","0.5261","0.4254","1343.8730"
"Puerto Rico","0","0.0352","0.4952","2828.2550"
"Yemen","0","0.0080","0.0023","30490.6400"