"Country Code","Country.x","GDP per capita (current US$)","Health expenditure per capita (current US $)","Poverty head count ratio at $1.90 a day (% of population)","Poverty head count ratio at $3.20 a day (% of population)","Poverty headcount ratio at $5.50 a day (% of population)","Gini index (World Bank estimate)","Adult Literacy rate (% of people ages 15 and above)","Gender Parity Index (GPI)","Education, at least completed primary, population 25+ years, total (%) (cumulative)","Education, at least completed upper secondary, population 25+, total (%) (cumulative)","Education, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)","Nurses and midwives (per 1,000 people)","Physicians (per 1,000 people)","Hospital beds (per 1,000 people)","Refugee population by country or territory of asylum","Gender Inequality Index (GII)","DTP (Child Vax)","MEASLES (Child Vax)","CPI score 2020 (Corruption Index)","ethnicFractionalization","linguisticFractionalization","religiousFractionalization","stringency_index","Flu Vax Value","Government Effectiveness Index Rank","total_vaccinations","people_vaccinated","people_fully_vaccinated","total_boosters","new_vaccinations","new_vaccinations_smoothed","total_vaccinations_per_hundred","people_vaccinated_per_hundred","people_fully_vaccinated_per_hundred","total_boosters_per_hundred","new_vaccinations_smoothed_per_million","new_people_vaccinated_smoothed","new_people_vaccinated_smoothed_per_hundred","population","population_density","aged_65_older","cum_first_doses","cum_second_doses","cum_additional1_doses","cum_unknown_doses","total_population","percent_atleast_onedose_total_pop","percent_fully_vaccinated_total_pop","percent_boosted_total_pop","total_doses_received","total_doses_exported","available_doses","percent_doses_utilised","unknown_dose_hcw","hcw_population","percent_atleast_onedose_hcw","percent_fully_vaccinated_hcw","percent_boosted_hcw","unknown_dose_ltcf","ltcf_population","percent_atleast_onedose_ltcf","percent_fully_vaccinated_ltcf","percent_boosted_ltcf","unknown_dose_above60","above60_population","percent_atleast_onedose_above60","percent_fully_vaccinated_above60","percent_boosted_above60"
"ALB","Albania",5246.29230634793,274.91409302,1.3,8.2,33.8,33.2,98.1411514282227,1.02399003505707,95.5083923339844,45.2791481018066,12.8996601104736,5.088,1.6471,2.89,115,0.181,NA,NA,36,0.2204,0.0399,0.4719,46.3,NA,"48.076923370361328",2356290,1155638,1049525,TRUE,11284,5901,82.02,40.23,36.53,TRUE,2054,2002,0.07,2872934,104.871,13.188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AND","Andorra",40897.3308728669,2821.80126953,NA,NA,NA,NA,100,NA,96.5188369750977,47.3496894836426,21.0465507507324,4.0128,3.3333,2.5,NA,NA,NA,NA,NA,0.7139,0.6848,0.2326,59.26,NA,"96.634613037109375",135421,57643,53046,TRUE,NA,650,175.07,74.52,68.58,TRUE,8403,28,0.036,77354,163.755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARM","Armenia",4266.01807420946,422.28268433,1.1,9.8,44,29.9,99.7886123657227,1.03190994262695,99.3389282226563,89.880859375,24.2097206115723,4.3683,4.4023,4.2,107930,0.245,NA,NA,49,0.1272,0.1291,0.4576,NA,NA,"48.557693481445313",1660256,944784,714685,TRUE,NA,6690,55.94,31.83,24.08,FALSE,2254,2337,0.079,2968128,102.931,11.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUT","Austria",48586.8013213238,5326.43701172,0.6,0.7,1,30.8,98,0.980939984321594,NA,80.6740493774414,15.3636302947998,7.0891,5.2114,7.27,141866,0.069,85,94,76,0.1068,0.1522,0.4146,62.5,NA,"94.711540222167969",16479582,6633718,6496224,TRUE,8851,32325,182.23,73.36,71.84,TRUE,3575,3258,0.036,9043072,106.749,19.202,6632141,5905855,3954408,0,8901064,0.745095305460111,0.702321317990748,0.444262393799213,26283043,3311950,22971093,0.71796339860711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2259262,0.935621012525329,0.90752732529472,0.745662079032888
"AZE","Azerbaijan",4221.40747847848,165.7674408,0,0,7,26.6,99.7959823608398,1.00514996051788,98.5110015869141,88.4195785522461,15.7220296859741,6.4338,3.446,4.82,1582,0.323,NA,NA,30,0.2047,0.2054,0.4899,52.78,NA,"44.711540222167969",11346166,5169382,4676520,TRUE,28059,24144,110.98,50.56,45.74,TRUE,2362,2293,0.022,10223344,119.309,6.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BEL","Belgium",45159.3482229717,4912.70068359,0.1,0.1,0.2,27.2,99,1.0791300535202,96.7423629760742,71.4462585449219,35.3040084838867,11.808,5.9556,5.58,65033,0.043,98,96,76,0.5554,0.5409,0.2127,48.15,59.1,"83.653846740722656",21677090,8918608,8808458,TRUE,5166,45802,186.35,76.67,75.72,TRUE,3937,959,0.008,11632334,375.564,18.571,8909462,8377379,4372829,0,11522440,0.773227024831546,0.763683386504942,0.379505469327677,23426525,2457150,20969375,1.03291919763941,0,522231,0.840166516350044,0.840746719363653,0,0,NA,NA,NA,NA,0,2928626,0.947513612185373,0.940152139604033,0.808252060864037
"BGR","Bulgaria",10079.2033812203,689.90539551,0.9,2.2,6.9,41.3,98.3524475097656,0.985469996929169,96.9907836914063,77.7781982421875,26.0534706115723,4.7853,4.2071,7.45,21168,0.206,NA,NA,44,0.4021,0.3031,0.5965,50,NA,"50.480770111083984",3700660,NA,1914910,TRUE,3592,6748,53.66,NA,27.77,TRUE,978,NA,NA,6896655,65.18,20.801,1978729,1452893,275060,0,6951482,0.284648510921844,0.276011072171373,0.0395685409240792,8305070,0,8305070,0.446315563866409,0,243600,0.289076354679803,0.283362068965517,0.0969334975369458,0,15000,0.432733333333333,0.401066666666667,0.0579333333333333,0,1978904,0.367810161584392,0.357714674385417,0.0885550789730073
"BIH","Bosnia and Herzegovina",6079.73828544838,539.54663086,0.1,0.7,3.8,33,96.9917678833008,NA,91.4224395751953,69.086181640625,10.5902099609375,5.7333,2.1616,3.49,5257,0.149,NA,NA,35,0.63,0.6751,0.6851,35.19,NA,"15.384614944458008",1553874,833233,720631,NA,NA,13791,47.61,25.53,22.08,NA,4226,5949,0.182,3263459,68.496,16.569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLR","Belarus",6424.15217642722,356.25073242,0,0,0.2,25.3,99.8740005493164,0.99057000875473,99.7885513305664,94.7378082275391,28.303539276123,11.0027,5.1905,10.83,2915,0.118,NA,NA,47,0.3222,0.4666,0.6116,19.44,NA,"23.076923370361328",8651776,4905934,3570521,TRUE,NA,67398,91.62,51.95,37.81,TRUE,7137,39278,0.416,9442867,46.858,14.799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHE","Switzerland",87097.0364503764,9870.6640625,0,0,0.1,33.1,99,0.968580007553101,NA,86.6450271606445,NA,17.8949,4.3328,4.63,115868,0.025,95.9,96,85,0.5314,0.5441,0.6083,50,NA,"99.519233703613281",13852541,5975987,5830314,TRUE,18595,43963,158.94,68.57,66.9,TRUE,5044,1757,0.02,8715494,214.243,18.436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CYP","Cyprus",26623.8008913181,1954.40686035,0,0.1,0.1,32.7,98.6784286499023,0.981190025806427,95.987190246582,74.4701614379883,29.795259475708,4.0345,1.9509,3.4,14037,0.086,NA,NA,57,0.0939,0.3962,0.3962,46.3,NA,"77.403846740722656",1595454,650349,616931,TRUE,6882,3393,178.06,72.58,68.85,TRUE,3787,526,0.059,896005,127.657,13.416,640689,605283,295948,0,888005,0.721492559163518,0.707068090832822,0.333272898238186,2021768,90600,1931168,0.798439079355085,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,194673,0.944085723238456,0.93657569359901,0.712856944722689
"CZE","Czech Republic",22932.2249686565,1765.58837891,0,0,0.2,25,99,1.00761997699738,99.8614807128906,90.6672668457031,20.9109001159668,8.4246,4.1157,6.62,1959,0.136,96,96,54,0.3222,0.3233,0.6591,37.96,21.5,"78.846153259277344",15487862,6826306,6656111,TRUE,10932,38319,144.41,63.65,62.06,TRUE,3573,2603,0.024,10724553,137.176,19.027,6823475,6250263,2422477,0,10693939,0.638069377429589,0.622264256416649,0.226528036114663,20526970,3656090,16870880,0.918518476807375,0,354319,1,1,0.579031889342654,0,180174,0.682012943043946,0.668226270161067,0.441195733013642,0,2783197,0.86286130661969,0.851054380987045,0.57623876427001
"DEU","Germany",46208.4294717472,5472.20214844,0,0.2,0.5,31.9,99,0.965369999408722,100,83.4613037109375,25.1498794555664,13.4858,4.2996,8,1210636,0.084,93,97,80,0.1682,0.1642,0.6571,84.26,38,"88.942306518554688",150134376,61779290,59255828,TRUE,124477,400424,178.94,73.63,70.63,TRUE,4773,37526,0.045,83900471,237.016,21.453,61781113,55683939,32760750,0,83166711,0.742858678155494,0.712573267445914,0.393916623683724,188817065,17241180,171575885,0.87556477998059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23738453,0.895886644340303,0.885472949732655,0.633461750856301
"DNK","Denmark",61063.3164304238,6216.76855469,0.2,0.2,0.3,28.2,99,0.995649993419647,100,79.3219375610352,33.0904998779297,10.5515,4.2247,2.6,36718,0.038,96,94,88,0.0819,0.1049,0.2333,38.89,45,"98.076919555664063",12123040,4803856,4558812,TRUE,5528,58398,208.54,82.64,78.42,TRUE,10046,3176,0.055,5813302,136.52,19.677,4806690,4535662,2847435,0,5822763,0.825499852904884,0.787007130463665,0.48901784256031,9210270,0,9210270,1.32349941966956,0,299619,1,0.995641130902913,0.899151922942137,0,42302,0.96446976502293,0.958016169448253,0.909365987423763,0,1500362,0.998148446841496,0.994845244014445,0.931091296633746
"ESP","Spain",27063.1939180299,2736.32324219,0.9,1.3,2.4,34.7,98.5944595336914,1.02180004119873,93.2168121337891,53.2567481994629,23.578010559082,6.0795,4.0299,2.97,103679,0.07,93.4,97,62,0.4165,0.4132,0.4514,56.02,54.3,"77.884613037109375",84250146,39807263,38016879,TRUE,256290,53399,180.23,85.16,81.33,TRUE,1142,39643,0.085,46745211,93.105,19.436,39800539,33626248,14271201,0,47332614,0.840869236590229,0.752305672363669,0.301508828563747,111243529,6885200,104358329,0.840354467538475,0,2180000,0.971842201834862,0.919124770642202,0,0,450000,1,1,0,0,12186161,1,0.981827747064888,0.820747649731527
"EST","Estonia",23027.0269956294,1552.96875,0.2,0.5,0.8,30.3,99.8857879638672,1.02198994159698,99.776496887207,85.7552032470703,30.8465099334717,6.6316,3.4629,4.57,297,0.086,91.9,87,75,0.5062,0.4944,0.4985,34.26,10.2,"88.461540222167969",1517742,842317,817238,NA,153,802,114.53,63.56,61.67,NA,605,415,0.031,1325188,31.033,19.452,838772,720007,292059,0,1328976,0.631141570652894,0.598675973080026,0.219762433633113,2269770,121350,2148420,0.86148797721116,0,16472,0.832078678970374,0.770155415250121,0,0,12571,0.862620316601702,0.778299260202052,0,0,352024,0.776822034861259,0.749460264072904,0.465621662159398
"FIN","Finland",48773.2811691347,4515.67724609,0.1,0.1,0.2,27.3,100,1.05174994468689,NA,77.4507217407227,25.9350891113281,14.8773,4.6404,3.61,23483,0.047,91,96,85,0.1315,0.1412,0.2531,33.33,49.6,"99.038459777832031",9616819,4278695,4091936,TRUE,71998,26306,173.33,77.12,73.75,TRUE,4741,59,0.001,5548361,18.136,21.228,4264237,4048478,1236482,0,5525292,0.771766813410042,0.732717474479177,0.223785819826355,10985165,0,10985165,0.869281162367611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1590893,0.945765680030021,0.931124846234159,0.575518906676942
"FRA","France",39030.3603713482,4690.07226563,0,0.1,0.1,32.4,99,0.998740017414093,97.6722869873047,72.1873474121094,19.7005405426025,11.4707,6.5344,5.91,436100,0.049,96.3,90,69,0.1032,0.1221,0.4029,72.22,51,"86.538459777832031",123971415,53052904,49536093,TRUE,153109,378608,183.87,78.69,73.47,TRUE,5615,19432,0.029,67422000,122.578,19.718,52966512,48590381,24876179,0,67320216,0.786784641332702,0.737556174804906,0.369520189893627,141518840,0,141518840,0.893400991698349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17845307,0.934835528466952,0.897405631631891,0.69686635259343
"GBR","United Kingdom",41124.5347686731,4315.42773438,0.3,0.5,0.9,35.1,99,1.01142001152039,100,79.9111328125,37.2764701843262,10.2922,5.8233,2.46,132349,0.118,94,92,77,0.1211,0.0532,0.6944,48.61,72,"89.423080444335938",133312817,51786768,47434251,TRUE,204514,274918,195.45,75.93,69.54,TRUE,4031,18043,0.026,68207114,272.898,18.517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GEO","Georgia",4266.69079450924,312.74691772,3.8,14.9,42,35.9,99.5584411621094,1.00706994533539,99.186897277832,92.1729507446289,33.6676902770996,5.2162,7.0784,2.89,1800,0.331,NA,NA,56,0.4923,0.4749,0.6543,46.3,NA,"75.480766296386719",2520230,1367568,1152662,TRUE,7800,10441,63.33,34.36,28.96,TRUE,2624,4934,0.124,3979773,65.032,14.864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRC","Greece",17622.5410033504,1566.89990234,0.1,0.3,2.9,32.9,97.9359512329102,0.976090013980865,96.4685211181641,65.2687072753906,26.0435390472412,3.7019,6.2262,4.2,103136,0.116,99,97,50,0.1576,0.03,0.153,78.935,51,"69.230766296386719",17267126,7469043,7011834,TRUE,69117,65702,166.5,72.02,67.61,TRUE,6335,8316,0.08,10370747,83.479,20.396,7486647,6493693,3585622,0,10718565,0.698474749185175,0.658682575512674,0.334524444270292,23236580,0,23236580,0.755961591593944,0,274955,0.917321016166282,0.885912240184758,0.621167100070921,0,28997,0.876469979653068,0.864813601407042,0.615098113597958,0,3068849,0.87897123644728,0.836852839615113,0.636894483892821
"HRV","Croatia",14134.1626811193,1014.22235107,0.4,0.7,2.4,29.7,99.125358581543,1.03872001171112,96.9740219116211,70.7059707641602,NA,6.192,2.9996,5.54,966,0.116,NA,NA,47,0.369,0.0763,0.4447,40.74,NA,"68.75",4729751,2259393,1953540,TRUE,4722,11847,115.88,55.35,47.86,TRUE,2902,1120,0.027,4081657,73.726,19.724,2263163,1958706,523749,1517,4058165,0.557681365838994,0.529117224164123,0.129060548302004,5836040,489900,5346140,0.887955609093664,74,75575,0.792219649354945,0.760965927886206,0.303354283824016,0,NA,NA,NA,NA,1196,1149355,0.782179570280723,0.758450609254756,0.318878849441643
"HUN","Hungary",15980.740889649,1081.80285645,0.2,0.5,2,29.6,99.0999984741211,1.09373998641968,99.6724624633789,80.0114974975586,24.0824909210205,5.2593,3.4075,7.01,5898,0.233,99.9,100,44,0.1522,0.0297,0.5244,22.22,24.1,"72.115386962890625",15219498,6266483,5982104,TRUE,NA,10347,157.97,65.04,62.09,TRUE,1074,2526,0.026,9634162,108.043,18.577,6206325,5719457,3153416,0,9769526,0.635273911958472,0.607141636144886,0.322780859583157,29658916,0,29658916,0.508420402148211,0,172621,1,1,0.398653697985761,0,97994,0.739065657081046,0.70133885748107,0.404075759740392,0,2593613,0.826416277216377,0.811132192813654,0.611201054282192
